City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
230,Geraldton,-28.7667,114.6,57.61,77,40,20.71,AU,2022-08-02 21:04:54,drizzle
231,Locri,38.2414,16.2623,80.31,52,0,9.95,IT,2022-08-02 21:16:31,clear sky
232,Constitucion,-35.3333,-72.4167,54.37,64,0,13.0,CL,2022-08-02 21:16:32,clear sky
233,Shache,38.4167,77.2406,83.71,36,91,8.41,CN,2022-08-02 21:16:32,overcast clouds
234,Erzin,36.9559,36.2,77.0,90,35,2.26,TR,2022-08-02 21:16:32,scattered clouds
235,Anadyr,64.75,177.4833,63.1,63,0,6.71,RU,2022-08-02 21:16:33,clear sky
236,Palu,-0.8917,119.8707,73.96,95,85,2.93,ID,2022-08-02 21:16:33,overcast clouds
237,Mopti,14.6667,-4.0,84.24,74,20,3.44,ML,2022-08-02 21:16:33,few clouds
238,Bunol,39.4167,-0.7833,80.82,67,9,1.14,ES,2022-08-02 21:16:34,clear sky
239,Los Chiles,11.0333,-84.7167,73.71,97,100,3.2,CR,2022-08-02 21:13:00,moderate rain
240,Jalu,29.0331,21.5482,83.07,46,0,17.76,LY,2022-08-02 21:16:34,clear sky
241,Timbiqui,2.7717,-77.6654,78.46,89,100,8.43,CO,2022-08-02 21:16:34,moderate rain
242,Havelock,34.8791,-76.9013,94.95,74,20,10.36,US,2022-08-02 21:16:35,few clouds
243,Viedma,-40.8135,-62.9967,52.03,65,2,8.55,AR,2022-08-02 21:16:35,clear sky
244,Koshurnikovo,54.1667,93.3,53.53,97,100,1.61,RU,2022-08-02 21:16:35,overcast clouds
245,Jimenez,28.3333,-105.4,95.67,19,48,4.88,MX,2022-08-02 21:16:36,scattered clouds
246,Lompoc,34.6391,-120.4579,91.54,65,0,14.97,US,2022-08-02 21:08:05,clear sky
247,Klyavlino,54.2649,52.0267,58.78,92,0,7.25,RU,2022-08-02 21:16:36,clear sky
248,Gwanda,-20.9333,29.0,54.95,88,2,10.85,ZW,2022-08-02 21:16:37,clear sky
249,Saint George,37.1041,-113.5841,100.8,27,0,11.5,US,2022-08-02 21:07:17,clear sky
250,Liverpool,53.4106,-2.9779,70.34,82,20,12.66,GB,2022-08-02 21:16:37,light rain
251,Nacogdoches,31.6002,-94.6335,100.04,38,75,11.5,US,2022-08-02 21:16:38,broken clouds
252,Lasa,46.6166,10.7002,68.88,82,53,0.92,IT,2022-08-02 21:16:38,broken clouds
253,Nokaneng,-19.6667,22.2667,65.64,39,5,9.22,BW,2022-08-02 21:16:38,clear sky
254,Dwarka,22.2394,68.9678,81.84,81,100,10.8,IN,2022-08-02 21:16:39,overcast clouds
255,Brigham City,41.5102,-112.0155,84.22,48,40,4.0,US,2022-08-02 21:16:39,scattered clouds
256,Sao Filipe,14.8961,-24.4956,78.33,80,76,5.53,CV,2022-08-02 21:16:39,light rain
257,Talnakh,69.4865,88.3972,42.71,80,0,3.31,RU,2022-08-02 21:13:57,clear sky
258,Kavaratti,10.5669,72.642,78.03,84,100,27.96,IN,2022-08-02 21:16:40,light rain
259,Amahai,-3.3333,128.9167,75.78,88,87,3.94,ID,2022-08-02 21:16:40,overcast clouds
260,Nanao,37.05,136.9667,81.27,89,82,6.67,JP,2022-08-02 21:16:40,broken clouds
261,Dmitriyevka,54.75,55.3333,60.35,93,8,3.69,RU,2022-08-02 21:16:41,clear sky
262,San Felipe,10.3399,-68.7425,77.68,83,100,6.8,VE,2022-08-02 21:16:41,overcast clouds
263,Huarmey,-10.0681,-78.1522,66.67,73,6,12.57,PE,2022-08-02 21:15:30,clear sky
264,Jupiter,26.9342,-80.0942,90.09,75,0,9.22,US,2022-08-02 21:13:46,clear sky
265,Coihaique,-45.5752,-72.0662,44.55,65,75,4.61,CL,2022-08-02 21:16:42,broken clouds
266,Wanning,18.8003,110.3967,81.0,87,94,6.85,CN,2022-08-02 21:17:42,overcast clouds
267,Massena,44.9281,-74.8919,77.79,57,20,9.22,US,2022-08-02 21:17:43,few clouds
268,Norman Wells,65.282,-126.8329,73.81,43,88,5.26,CA,2022-08-02 21:09:31,overcast clouds
269,Paamiut,61.994,-49.6678,43.83,90,67,4.47,GL,2022-08-02 21:17:43,broken clouds
270,Winston,28.0317,-82.0148,96.01,57,75,8.99,US,2022-08-02 21:17:43,moderate rain
271,Navrongo,10.8956,-1.0921,75.43,86,100,6.08,GH,2022-08-02 21:17:44,overcast clouds
272,Kendari,-3.945,122.4989,72.39,94,83,2.33,ID,2022-08-02 21:17:44,broken clouds
273,Ilulissat,69.2167,-51.1,48.22,93,40,6.91,GL,2022-08-02 21:17:44,scattered clouds
274,Prainha,-1.8,-53.48,85.19,61,95,4.74,BR,2022-08-02 21:17:45,overcast clouds
275,Oranjemund,-28.55,16.4333,53.51,88,5,6.4,NA,2022-08-02 21:17:45,clear sky
276,Severo-Kurilsk,50.6789,156.125,54.45,81,23,7.7,RU,2022-08-02 21:17:45,few clouds
277,Te Anau,-45.4167,167.7167,45.23,91,97,7.4,NZ,2022-08-02 21:17:46,overcast clouds
278,Ensley,30.5188,-87.2728,78.69,92,100,6.91,US,2022-08-02 21:17:46,overcast clouds
279,Karangampel,-6.4622,108.4519,77.22,82,35,9.69,ID,2022-08-02 21:17:46,moderate rain
280,Kyabram,-36.3167,145.05,53.87,83,100,11.16,AU,2022-08-02 21:17:47,light rain
281,Bowen,-20.0167,148.2333,63.14,93,12,6.58,AU,2022-08-02 21:17:47,few clouds
282,San Juan Del Cesar,10.7711,-73.0031,93.45,36,93,9.8,CO,2022-08-02 21:17:47,overcast clouds
283,Waipawa,-41.4122,175.5153,53.01,81,86,19.71,NZ,2022-08-02 21:17:48,overcast clouds
284,Flin Flon,54.7682,-101.865,55.09,94,100,6.67,CA,2022-08-02 21:13:50,overcast clouds
285,Yeppoon,-23.1333,150.7333,62.38,94,11,7.38,AU,2022-08-02 21:17:48,few clouds
286,Saint Anthony,45.0205,-93.218,96.58,54,0,23.02,US,2022-08-02 21:17:48,clear sky
287,Chicama,-7.8447,-79.1469,61.34,66,25,8.5,PE,2022-08-02 21:17:49,scattered clouds
288,Kungurtug,50.5994,97.5228,51.44,88,83,2.1,RU,2022-08-02 21:17:49,broken clouds
289,Seredka,58.1584,28.1858,55.15,87,97,5.55,RU,2022-08-02 21:17:49,overcast clouds
290,Humaita,-7.5061,-63.0208,91.89,39,97,2.21,BR,2022-08-02 21:17:50,overcast clouds
291,Bonavista,48.6499,-53.1147,68.67,70,100,16.37,CA,2022-08-02 21:17:50,overcast clouds
292,Gizo,-8.103,156.8419,82.18,75,20,8.37,SB,2022-08-02 21:17:50,few clouds
293,Srednekolymsk,67.45,153.6833,60.78,96,100,6.38,RU,2022-08-02 21:17:51,light rain
294,Altus,34.6381,-99.334,104.07,22,0,14.97,US,2022-08-02 21:17:51,clear sky
295,Teano,41.2513,14.0665,81.91,54,100,6.82,IT,2022-08-02 21:17:51,overcast clouds
296,Bhandaria,22.4861,90.0609,82.45,85,100,4.5,BD,2022-08-02 21:17:52,heavy intensity rain
297,Labuhan,-6.8844,112.2051,75.79,89,37,6.89,ID,2022-08-02 21:17:52,scattered clouds
298,Hisor,38.525,68.5512,74.95,33,95,2.71,TJ,2022-08-02 21:17:52,overcast clouds
299,Kununurra,-15.7667,128.7333,58.98,88,59,0.0,AU,2022-08-02 21:09:29,broken clouds
300,Olinda,-8.0089,-34.8553,76.73,83,75,4.61,BR,2022-08-02 21:17:53,broken clouds
301,Naze,28.3667,129.4833,79.72,86,62,7.92,JP,2022-08-02 21:17:53,broken clouds
302,Corrente,-3.7367,-43.3394,79.18,53,9,2.8,BR,2022-08-02 21:17:53,clear sky
303,Lata,40.1629,-8.3327,64.31,89,0,2.53,PT,2022-08-02 21:17:54,clear sky
304,Los Llanos De Aridane,28.6585,-17.9182,69.55,78,75,17.27,ES,2022-08-02 21:17:54,broken clouds
305,Hanumangarh,29.5833,74.3167,91.15,58,81,3.85,IN,2022-08-02 21:17:54,broken clouds
306,Hervey Bay,-25.2986,152.8535,57.02,95,30,1.01,AU,2022-08-02 21:15:46,scattered clouds
307,Igrim,63.1906,64.4162,56.19,68,29,1.9,RU,2022-08-02 21:17:55,scattered clouds
308,Bilibino,68.0546,166.4372,59.11,63,100,4.97,RU,2022-08-02 21:09:30,overcast clouds
309,Mount Isa,-20.7333,139.5,53.37,71,14,0.0,AU,2022-08-02 21:17:55,few clouds
310,Sergeyevka,53.88,67.4158,56.25,80,57,7.81,KZ,2022-08-02 21:17:55,broken clouds
311,Nenjiang,49.1833,125.2167,66.36,76,0,4.41,CN,2022-08-02 21:17:56,clear sky
312,Bom Jesus Da Lapa,-13.255,-43.4181,82.62,25,0,6.2,BR,2022-08-02 21:17:56,clear sky
313,Verkhnyaya Inta,65.9811,60.3094,58.98,63,40,6.44,RU,2022-08-02 21:18:56,scattered clouds
314,Carupano,10.6678,-63.2585,82.35,76,19,13.27,VE,2022-08-02 21:18:57,few clouds
315,Lexington,37.9887,-84.4777,89.49,54,0,12.66,US,2022-08-02 21:14:49,clear sky
316,Lufilufi,-13.8745,-171.5986,81.79,78,13,22.7,WS,2022-08-02 21:15:36,light rain
317,Alugan,12.2188,125.4808,80.01,80,98,1.61,PH,2022-08-02 21:18:57,overcast clouds
318,Egvekinot,66.3167,-179.1667,55.81,54,1,5.37,RU,2022-08-02 21:18:58,clear sky
319,Seoul,37.5683,126.9778,78.37,94,100,6.91,KR,2022-08-02 21:17:43,moderate rain
320,Akyab,20.15,92.9,81.68,83,100,5.5,MM,2022-08-02 21:18:58,overcast clouds
321,Petropavlovsk-Kamchatskiy,53.0452,158.6483,57.79,77,0,6.71,RU,2022-08-02 21:16:38,clear sky
322,Sola,-13.8833,167.55,81.27,89,75,0.0,VU,2022-08-02 21:16:59,broken clouds
323,Souillac,-20.5167,57.5167,68.38,77,40,5.75,MU,2022-08-02 21:18:59,scattered clouds
324,Teresina,-5.0892,-42.8019,87.51,40,0,5.75,BR,2022-08-02 21:18:59,clear sky
325,Mehamn,71.0357,27.8492,53.51,100,100,3.44,NO,2022-08-02 21:18:59,fog
326,La Cruz,23.9167,-106.9,89.94,56,24,9.35,MX,2022-08-02 21:19:00,few clouds
327,Murgab,37.4966,61.9714,80.47,50,0,0.0,TM,2022-08-02 21:19:00,clear sky
328,Hovd,48.0056,91.6419,64.72,41,73,6.76,MN,2022-08-02 21:19:00,broken clouds
329,Loughrea,53.1969,-8.5669,61.27,80,98,15.95,IE,2022-08-02 21:15:06,overcast clouds
330,Ola,59.5833,151.2833,53.15,91,95,8.48,RU,2022-08-02 21:19:01,overcast clouds
331,Ithaca,42.4406,-76.4966,87.98,57,40,17.27,US,2022-08-02 21:14:26,scattered clouds
332,Nicoya,10.1483,-85.452,74.57,96,100,7.94,CR,2022-08-02 21:19:01,light rain
333,Thakurganj,26.45,88.1333,78.53,88,98,3.24,IN,2022-08-02 21:19:02,overcast clouds
334,Karratha,-20.7377,116.8463,64.49,64,0,14.88,AU,2022-08-02 21:17:02,clear sky
335,Comodoro Rivadavia,-45.8667,-67.5,48.06,46,0,10.36,AR,2022-08-02 21:19:02,clear sky
336,Tiksi,71.6872,128.8694,40.12,82,100,3.22,RU,2022-08-02 21:19:02,overcast clouds
337,Sun Valley,39.5963,-119.776,92.71,35,75,14.97,US,2022-08-02 21:19:03,broken clouds
338,Collie,-33.3667,116.15,47.86,67,68,14.27,AU,2022-08-02 21:19:03,broken clouds
339,Ramhormoz,31.28,49.6035,100.74,38,9,6.15,IR,2022-08-02 21:19:04,clear sky
340,Aksu,41.1231,80.2644,76.53,44,73,3.85,CN,2022-08-02 21:19:04,broken clouds
341,Lethem,3.3803,-59.7968,82.71,80,88,4.27,GY,2022-08-02 21:19:05,overcast clouds
342,Guerrero Negro,27.9769,-114.0611,80.96,52,100,18.9,MX,2022-08-02 21:19:05,overcast clouds
343,Mujiayingzi,42.1167,118.7833,71.87,79,91,6.78,CN,2022-08-02 21:19:05,overcast clouds
344,Fort Nelson,58.8053,-122.7002,69.44,48,68,9.71,CA,2022-08-02 21:15:07,broken clouds
345,Panguna,-6.3164,155.4848,71.82,84,25,2.44,PG,2022-08-02 21:19:06,scattered clouds
346,Matias Romero,16.8833,-95.0333,85.03,66,35,14.65,MX,2022-08-02 21:19:06,scattered clouds
347,Vanavara,60.34,102.2797,58.15,97,100,6.67,RU,2022-08-02 21:19:07,light rain
348,Berlevag,70.8578,29.0864,64.2,94,75,8.05,NO,2022-08-02 21:18:24,broken clouds
349,Luderitz,-26.6481,15.1594,54.32,80,0,0.85,NA,2022-08-02 21:19:07,clear sky
350,Coquimbo,-29.9533,-71.3436,53.33,76,100,4.61,CL,2022-08-02 21:19:08,overcast clouds
351,Ponta Do Sol,32.6667,-17.1,72.72,81,6,6.64,PT,2022-08-02 21:19:08,clear sky
352,Aguadilla,18.4275,-67.1541,86.65,81,100,12.66,PR,2022-08-02 21:19:08,overcast clouds
353,Buraydah,26.326,43.975,99.05,34,23,8.61,SA,2022-08-02 21:19:09,few clouds
354,Pringsewu,-5.3582,104.9744,73.26,97,98,2.35,ID,2022-08-02 21:19:09,overcast clouds
355,Ucluelet,48.9329,-125.5528,61.09,87,97,1.01,CA,2022-08-02 21:19:10,overcast clouds
356,Santa Cruz Del Norte,23.1539,-81.9236,85.6,73,3,17.38,CU,2022-08-02 21:19:10,clear sky
357,Jumla,29.2747,82.1838,63.05,98,100,0.43,NP,2022-08-02 21:19:10,overcast clouds
358,Bambanglipuro,-7.95,110.2833,74.3,94,89,3.31,ID,2022-08-02 21:20:11,overcast clouds
359,Yaring,6.8662,101.3689,75.97,92,100,6.11,TH,2022-08-02 21:20:11,moderate rain
360,Katangli,51.7102,143.2326,55.09,94,100,7.94,RU,2022-08-02 21:20:11,light rain
361,Dingle,10.9995,122.6711,75.79,89,96,4.85,PH,2022-08-02 21:20:12,overcast clouds
362,Kovdor,67.5662,30.4758,55.51,96,100,3.53,RU,2022-08-02 21:20:12,light rain
363,Biloela,-24.4167,150.5,56.82,91,8,2.04,AU,2022-08-02 21:20:13,clear sky
364,Codrington,-38.2667,141.9667,54.66,72,79,20.6,AU,2022-08-02 21:20:13,broken clouds
365,Hualmay,-11.0964,-77.6139,65.43,72,10,12.55,PE,2022-08-02 21:20:14,clear sky
366,Yacuiba,-22.038,-63.6797,82.11,42,2,4.29,BO,2022-08-02 21:20:14,clear sky
367,Durango,24.8333,-104.8333,80.13,30,93,6.35,MX,2022-08-02 21:15:36,overcast clouds
368,Maldonado,-34.6667,-54.9167,58.39,87,81,6.2,UY,2022-08-02 21:20:15,broken clouds
369,Rio Gallegos,-51.6226,-69.2181,39.25,81,0,0.0,AR,2022-08-02 21:17:27,clear sky
370,Saldanha,-33.0117,17.9442,55.45,90,31,10.22,ZA,2022-08-02 21:20:15,scattered clouds
371,Shangrao,28.4532,117.9686,77.27,84,34,2.89,CN,2022-08-02 21:20:16,scattered clouds
372,Ponnani,10.767,75.9252,72.72,96,100,19.69,IN,2022-08-02 21:20:16,overcast clouds
373,Martaban,16.5314,97.6111,76.78,92,93,4.65,MM,2022-08-02 21:20:17,overcast clouds
374,Sinjar,36.3209,41.8754,93.36,23,0,12.26,IQ,2022-08-02 21:20:17,clear sky
375,Madang,-5.2246,145.7966,76.98,90,100,3.0,PG,2022-08-02 21:19:18,overcast clouds
376,Sao Felix Do Xingu,-6.6447,-51.995,82.47,51,100,1.54,BR,2022-08-02 21:20:17,overcast clouds
377,Bazna,46.2,24.2833,68.02,59,51,3.8,RO,2022-08-02 21:20:18,broken clouds
378,Vostok,46.4856,135.8833,66.4,81,90,3.74,RU,2022-08-02 21:20:18,overcast clouds
379,Port Augusta,-32.5,137.7667,55.76,82,75,10.89,AU,2022-08-02 21:20:19,broken clouds
380,Urucara,-2.5364,-57.76,83.48,68,99,2.3,BR,2022-08-02 21:20:19,light rain
381,Minggang,32.4586,114.0486,79.99,80,0,2.51,CN,2022-08-02 21:20:20,clear sky
382,Vao,-22.6667,167.4833,73.17,85,65,8.63,NC,2022-08-02 21:20:20,broken clouds
383,La Suiza,9.8524,-83.6133,71.02,99,100,2.73,CR,2022-08-02 21:20:21,overcast clouds
384,Paita,-5.0892,-81.1144,69.33,73,28,14.9,PE,2022-08-02 21:20:21,scattered clouds
385,Keti Bandar,24.1447,67.4497,81.91,84,100,14.16,PK,2022-08-02 21:20:22,overcast clouds
386,Pangody,65.85,74.4859,52.65,71,15,5.39,RU,2022-08-02 21:20:22,few clouds
387,Atasu,48.6814,71.6433,67.53,62,95,9.17,KZ,2022-08-02 21:20:22,overcast clouds
388,Kamenka,51.3223,42.7678,68.0,55,73,12.15,RU,2022-08-02 21:20:23,broken clouds
389,Peniche,39.3558,-9.3811,69.3,88,96,15.35,PT,2022-08-02 21:20:23,overcast clouds
390,Qasigiannguit,68.8193,-51.1922,48.45,76,89,3.47,GL,2022-08-02 21:20:23,overcast clouds
391,Kulim,5.365,100.5618,78.49,96,100,3.62,MY,2022-08-02 21:20:24,overcast clouds
392,Mar Del Plata,-38.0023,-57.5575,55.09,96,100,6.91,AR,2022-08-02 21:20:22,overcast clouds
393,Manaus,-3.1019,-60.025,88.3,66,20,9.22,BR,2022-08-02 21:20:24,few clouds
394,Namibe,-15.1961,12.1522,59.61,69,3,3.56,AO,2022-08-02 21:20:25,clear sky
395,Uyemskiy,64.4743,40.8524,62.65,100,75,4.47,RU,2022-08-02 21:20:25,broken clouds
396,Bull Savanna,17.8868,-77.5902,83.95,71,95,11.9,JM,2022-08-02 21:20:25,overcast clouds
397,Stornoway,58.2093,-6.3865,57.16,89,75,13.8,GB,2022-08-02 21:20:25,broken clouds
398,Buluang,13.3068,123.3425,75.92,92,99,2.51,PH,2022-08-02 21:20:26,overcast clouds
399,Monkey Bay,-14.0728,34.9201,70.39,69,99,15.99,MW,2022-08-02 21:20:26,overcast clouds
400,Leningradskiy,69.3833,178.4167,57.04,53,100,7.0,RU,2022-08-02 21:20:27,overcast clouds
401,Alice Springs,-23.7,133.8833,69.35,24,100,8.05,AU,2022-08-02 21:20:27,overcast clouds
402,Dalianwan,39.0286,121.695,78.84,89,0,2.24,CN,2022-08-02 21:20:27,clear sky
403,Galatista,40.4667,23.2833,77.92,61,2,1.72,GR,2022-08-02 21:20:28,clear sky
404,Constantine,36.365,6.6147,72.81,46,20,1.14,DZ,2022-08-02 21:20:28,few clouds
405,Alibag,18.6411,72.8792,82.47,82,99,5.75,IN,2022-08-02 21:21:28,overcast clouds
406,Skjervoy,70.0311,20.9714,53.6,90,99,5.84,NO,2022-08-02 21:21:29,overcast clouds
407,Pisco,-13.7,-76.2167,64.45,72,0,3.44,PE,2022-08-02 21:21:29,clear sky
408,Sarkand,45.41,79.9186,68.14,45,73,6.26,KZ,2022-08-02 21:21:29,broken clouds
409,Kefamenanu,-9.4467,124.4781,64.24,94,36,3.18,ID,2022-08-02 21:21:30,scattered clouds
410,Baghdad,33.3406,44.4009,94.91,21,0,4.61,IQ,2022-08-02 21:17:18,clear sky
411,Perbaungan,3.5679,98.956,75.31,96,100,3.0,ID,2022-08-02 21:21:30,moderate rain
412,Orlik,52.5178,99.825,51.35,84,25,0.13,RU,2022-08-02 21:21:30,scattered clouds
413,College,64.8569,-147.8028,66.18,68,75,3.44,US,2022-08-02 21:21:31,broken clouds
414,Andilamena,-17.0167,48.5833,57.49,85,97,9.86,MG,2022-08-02 21:21:31,overcast clouds
415,Beringovskiy,63.05,179.3167,56.34,65,57,3.31,RU,2022-08-02 21:21:31,broken clouds
416,Karpathos,35.507,27.2132,75.16,83,0,24.16,GR,2022-08-02 21:21:32,clear sky
417,Zhigansk,66.7697,123.3711,46.36,67,80,16.98,RU,2022-08-02 21:21:32,broken clouds
418,Trat,12.5,102.5,82.81,95,99,1.36,TH,2022-08-02 21:21:32,light rain
419,Pimentel,-6.8367,-79.9342,66.49,72,0,13.8,PE,2022-08-02 21:21:33,clear sky
420,Bemidji,47.4736,-94.8803,80.69,74,100,5.75,US,2022-08-02 21:21:33,overcast clouds
421,Kota Kinabalu,5.9749,116.0724,76.98,94,20,0.0,MY,2022-08-02 21:21:33,few clouds
422,San Cristobal,7.7669,-72.225,77.18,62,84,5.28,VE,2022-08-02 21:21:34,broken clouds
423,Acarau,-2.8856,-40.12,78.98,79,33,15.68,BR,2022-08-02 21:21:34,scattered clouds
424,Mollendo,-17.0231,-72.0147,61.56,76,41,6.62,PE,2022-08-02 21:21:34,scattered clouds
425,Bolgatanga,10.7856,-0.8514,74.71,88,100,5.06,GH,2022-08-02 21:21:35,overcast clouds
426,Rosario,-32.9468,-60.6393,67.95,53,0,9.22,AR,2022-08-02 21:18:26,clear sky
427,Baykit,61.67,96.37,53.37,89,100,2.39,RU,2022-08-02 21:21:35,overcast clouds
428,Areka,7.0667,37.7,56.64,96,98,1.66,ET,2022-08-02 21:21:35,overcast clouds
429,Ketchikan,55.3422,-131.6461,60.78,95,100,4.63,US,2022-08-02 21:21:36,light rain
430,Dauphin,51.1494,-100.0502,78.94,65,20,16.11,CA,2022-08-02 21:21:36,few clouds
431,Mtwara,-10.2667,40.1833,69.76,89,0,7.94,TZ,2022-08-02 21:21:36,clear sky
432,Pochutla,15.7432,-96.4661,87.82,56,45,7.47,MX,2022-08-02 21:21:37,scattered clouds
433,Palmer,42.1584,-72.3287,88.39,59,40,3.44,US,2022-08-02 21:21:37,scattered clouds
434,Mount Gambier,-37.8333,140.7667,52.75,80,99,16.44,AU,2022-08-02 21:21:37,light rain
435,Evanston,42.0411,-87.6901,91.65,57,20,11.5,US,2022-08-02 21:21:38,few clouds
436,Cayenne,4.9333,-52.3333,84.09,1,20,2.3,GF,2022-08-02 21:21:38,few clouds
437,Udachnyy,66.4167,112.4,44.46,100,100,18.12,RU,2022-08-02 21:21:38,light rain
438,Booue,-0.0921,11.9385,80.31,54,72,5.37,GA,2022-08-02 21:21:39,broken clouds
439,Chulman,56.8479,124.9104,57.92,94,77,2.28,RU,2022-08-02 21:21:39,broken clouds
440,Rudnyy,52.9594,63.1206,57.43,78,86,9.04,KZ,2022-08-02 21:21:39,overcast clouds
441,Marsa Matruh,31.3525,27.2453,79.84,74,0,6.17,EG,2022-08-02 21:21:39,clear sky
442,Dasoguz,41.8363,59.9666,80.55,36,0,11.5,TM,2022-08-02 21:21:40,clear sky
443,Rayachoti,14.05,78.75,79.54,78,97,1.99,IN,2022-08-02 21:21:40,overcast clouds
444,Vilhena,-12.7406,-60.1458,86.22,37,0,6.91,BR,2022-08-02 21:21:40,clear sky
445,Aleksandrovskoye,44.7142,43.0008,73.72,45,15,8.16,RU,2022-08-02 21:21:41,few clouds
446,Matara,5.9485,80.5353,76.44,87,100,19.69,LK,2022-08-02 21:21:41,overcast clouds
447,Sojat,25.9167,73.6667,82.33,75,100,7.92,IN,2022-08-02 21:21:42,overcast clouds
448,Mahibadhoo,3.7833,72.9667,82.0,74,100,20.4,MV,2022-08-02 21:16:47,overcast clouds
449,Pevek,69.7008,170.3133,35.78,99,100,8.43,RU,2022-08-02 21:21:42,moderate rain
450,Bonfim,3.0833,-59.95,84.11,74,70,4.83,BR,2022-08-02 21:21:43,moderate rain
451,Amberley,39.2048,-84.428,89.06,59,0,12.66,US,2022-08-02 21:22:43,clear sky
452,Nouakchott,18.0858,-15.9785,80.53,82,28,12.75,MR,2022-08-02 21:22:43,scattered clouds
453,Bayburt,40.2589,40.2278,60.3,89,6,1.81,TR,2022-08-02 21:22:44,clear sky
454,San Patricio,28.017,-97.5169,101.16,42,10,20.6,US,2022-08-02 21:22:44,clear sky
455,Grand Gaube,-20.0064,57.6608,68.4,76,0,3.0,MU,2022-08-02 21:22:44,clear sky
456,Bissau,11.8636,-15.5977,77.11,94,20,2.3,GW,2022-08-02 21:22:45,thunderstorm
457,Moranbah,-22.0016,148.0466,58.03,89,4,7.83,AU,2022-08-02 21:22:45,clear sky
458,Monzon,41.9108,0.1941,85.42,50,0,9.24,ES,2022-08-02 21:22:45,clear sky
459,Mbigou,-1.9005,11.906,70.27,73,92,5.77,GA,2022-08-02 21:22:45,overcast clouds
